station name,venue id,venue name,venue address,venue latitude,venue longitude,venue categories
Nürnberger Straße,4c694a008e7c0f47862cdf0f,S+U Stuttgart Nürnberger Straße,Nürnberger Str.,48.804362915308346,9.235662341750006,Light Rail Station
Nürnberger Straße,4f3668a1e4b0aa62a107c15d,Agip Service Station,Nürnberger Straße 18,48.80581349,9.23337076,Gas Station
Nürnberger Straße,4c62a9097c9def3b4a81d31c,TOTAL Tankstelle,Nuernberger Str. 9,48.80604600100816,9.232759861461322,Gas Station
Nürnberger Straße,5190bfe4498e32e3e20a9c8a,Netto City Filiale,Memminger Str. 20,48.81050439,9.22958487,Supermarket
Nürnberger Straße,518920da498e0c6939ea0b60,Neckar Käpt'n,,48.808495947015906,9.234979641884301,Harbor / Marina
Nürnberger Straße,4c403e24e26920a1a48c5ce7,Amadeus Frisör,Nauheimerstrasse,48.805436,9.227753,Unknown
Nürnberger Straße,564b8a5b498e8e6a5eab93d8,Apotheke an der St. Anna-Klinik,Obere Waiblinger Str. 109,48.80701,9.23131,Unknown
Nürnberger Straße,4e180fd2ae6092c2764e5397,Polizeibrunnen,Lammgasse,48.80611173034863,9.229792658101989,Well
Nürnberger Straße,4efdec598231bcb701fbbc2e,Kinderzimmer OBW,Obere Waiblinger Straße,48.806768477474265,9.233792491963042,Comedy Club
Nürnberger Straße,503cd809ebcae00f93b0b159,Fahrrad Top Shop,Dennerstr. 62,48.80581061541132,9.229953289031982,Bike Shop
Leinfelden,4c17bfc96a21c9b68bfdc797,S+U Leinfelden,Bahnhofstr.,48.697052456999494,9.142839222410226,Light Rail Station
Leinfelden,53e1ef08498ea6b722c5fa28,Stuttgart Flughafen Bahnhof,,48.69160356734762,9.182186211705577,Train Station
Leinfelden,57bbf702498e66e49c3ec391,Exquisit Reinigung / Hermes Paketshop,Echterdinger Str. 15,48.692772,9.144605,Dry Cleaner
Leinfelden,4e8c83599a52f194de42f7f8,Gio's Pizza,Neuer Markt,48.69648522618232,9.142689022445037,Pizza Place
Leinfelden,4f856a77e4b062a5565a7c6a,Power Play Fitness,Daimlerstr. 4,48.69706280250725,9.144425702851398,Gym
Leinfelden,555901cb498e3f77d007e9ca,The One Thai Massage,Bahnhofstrasse 33,48.69694812189282,9.142026437558657,Massage Studio
Leinfelden,536b30b7498ede143cb03c94,Euchner GmbH & Co KG,Kohlhammerstr.16,48.69539944611034,9.145337773855774,Office
Leinfelden,4fcf61193ac6d9ec99037469,Lidl,Maybachstr. 10,48.70068269999999,9.1445987,Supermarket
Leinfelden,4de4ff692271bfb844d70955,Opel Staiger,,48.697297,9.143222,Auto Dealership
Leinfelden,5b46e5796e4650002c8aac35,Treiber Spezialitäten Bäckerei Konditorei,,48.697254,9.139513,Bakery
Höfingen,4c6c4c38a437224b3ef929b1,Lidl,Ditzinger Str. 79,48.817665,9.026800600000001,Supermarket
Höfingen,511ac864a629ec8f68cf3961,S Höfingen,Felsgartenstr.,48.81493739592205,9.025336499902643,Light Rail Station
Höfingen,4afb0dfcf964a520b01a22e3,S Leonberg,Bahnhofstr. 78,48.79944902562042,9.003790593336083,Light Rail Station
Höfingen,5d1b1d7a6d22da002f27a6d9,E aktiv markt Dörr,Ditzinger Str. 77,48.8176028,9.025578399999999,Supermarket
Höfingen,500427f2e4b00846b850161f,Kucher Steuerberater,Weinbergstraße 94,48.816002786193025,9.033753016660063,Financial or Legal Service
Höfingen,4b92ad2df964a5205b1034e3,Restaurant Monteleone,Schmalzstraße 4,48.803128,9.018363,Unknown
Höfingen,5c768b3b1543c7002c3b63fb,Volksbank Leonberg-Strohgäu eG -SB-Stelle Marktplatz-,Marktplatz 20,48.8015705,9.0154853,Bank
Höfingen,4dc2b76bd4c07da169fe5f14,Deutsche Bank Filiale,Marktplatz 1,48.80070302033211,9.01533326810545,Bank
Höfingen,51038a03e4b06b57c2dece3e,TBW Trophy Leonberg,Heimadingerstr.,48.8062359107034,9.013702922108264,Dance Studio
Höfingen,58ddf2e837318110dcf7b418,Bestattungshaus Haller,Seestr. 3,48.80050240000001,9.017210799999999,Unknown
Sommerrain,4dea0af11f6e3ddebdc0d268,Gruen-Weiss Sommerrain,Masurenstrasse,48.81438635256784,9.245681731453926,Athletics & Sports
Sommerrain,4c694a8b8e7c0f47c22ddf0f,S Stuttgart-Sommerrain,Sommerrainstr. 80,48.82056547006822,9.242499781088094,Light Rail Station
Sommerrain,508d160be4b0c35053cf8fa9,Gaststätte Sommerrain,Asternweg 1,48.81524042592254,9.247860979009314,German Restaurant
Sommerrain,4b98f195f964a520b45735e3,Dr. Sören Link,,48.815204,9.247639,Doctor's Office
Sommerrain,4f9ea413e4b04b5a6a0e2790,Cannstatter Pfeiler,Hofener Str.,48.81451535971682,9.225393533706665,Rock Climbing Spot
Sommerrain,597b12e64940bc3429f28fe2,Fellbacher Schnittrosen-Gärtnerei Peter Schwarzkopf,Stuttgarter Str. 115,48.8109453,9.2600011,Unknown
Sommerrain,56a24eb9498e0cf6c7377922,junited AUTOGLAS Stuttgart,Schmidener Str. 210C,48.81647258763167,9.237923908038214,Automotive Shop
Sommerrain,4df369c662e1288ed303b9d7,U Hauptfriedhof,Steinhaldenstr.,48.819043772681944,9.237205982208252,Metro Station
Sommerrain,4e8b31c802d540e452ba1cbf,U Obere Ziegelei,Schmidener Str.,48.81513868124057,9.235249165241315,Metro Station
Sommerrain,4b5c8746f964a520943429e3,Aral,Schmidener Str. 255,48.81969719,9.24340549,Gas Station
Malmsheim,4b992587f964a520ae6435e3,Flugplatz Malmsheim,,48.7737512986915,8.91450808690563,Unknown
Malmsheim,4de22de418385df2b01d0c2c,S Malmsheim,Calwer Str.,48.771893187955705,8.90541123440797,Light Rail Station
Malmsheim,54a14134498e55060a6e53af,Da Mimmo Ristorante Pizzeria,Schießrainweg 1,48.75425,8.8735,Pizza Place
Malmsheim,4f72a829e4b0257534354a5d,Vergölst,Benzstr.35,48.77653,8.921671300000014,Automotive Shop
Malmsheim,4ffa5f0ae4b0211bc4091076,Arbeit Malmsheim,,48.77428458256415,8.90765284077542,Doctor's Office
Malmsheim,4faa01c8e4b08f6085e7dc12,Praxis Dr. Kellermann,,48.775706841254284,8.914525508880615,Doctor's Office
Malmsheim,5472fe9f498ea81a484a1e32,Brunnen,,48.77960444934091,8.915781093239355,Well
Malmsheim,523a7b3311d21e706641fec8,Wörwag Pulverlacke,Dornierstraße 1,48.77650766331052,8.929393789910925,Factory
Malmsheim,4f625600e4b0c2e65806af7b,Schulturnhalle Malmsheim,Schulstraße,48.77754510985876,8.903560638427734,College Gym
Malmsheim,4f741e70e4b07e6962fb8efb,Zahnarzt Dr. Zähringer,"Calwer Straße 5, 71272 Renningen",48.77057471739473,8.902610962586861,Dentist's Office
Rutesheim,4f4a3e37e4b011fb7754946f,S Rutesheim,Bahnhofstr. 1,48.79031974897702,8.959976985963205,Light Rail Station
Rutesheim,4c1b91e055e4c9b62d834923,Weidacher Huette,,48.471108482793724,9.899899289326395,Hostel
Rutesheim,4ec2c9c40e01c7563d19a0f3,Nemrut Restaurant,"Römerstraße 66, 71229 Leonberg",48.788682022645816,8.979919549267006,Restaurant
Rutesheim,5d4e026fc0a77d0008c3f07d,Auto-Epple Erich Epple GmbH (Tankstelle Epple Rutesheim),Renningerstr.24,48.80732649999999,8.9419785,Gas Station
Rutesheim,5acf5b7c065ef5365920d897,Holzwerk Rutesheim,Loyernstr. 4,48.8067153,8.9434234,Hardware Store
Rutesheim,4c0a2add7e3fc928d224f382,EDEKA Mägerle,Gutenbergstr. 33,48.80682005796416,8.955192889735203,Supermarket
Rutesheim,4c6c4ef665eda093d38f4bd0,dm-drogerie markt,Dieselstraße 5,48.81166235998683,8.955911208800217,Drugstore
Rutesheim,4bdac6b12a3a0f47e7eeabb6,REWE,Benzstr. 5,48.77804662256042,8.934003445347033,Supermarket
Rutesheim,5de7051e336adc0008a1e9b7,EDEKA Karow & Sommer,Benzstr. 3,48.7782305,8.9336717,Supermarket
Rutesheim,4e677e63b9939a72b308098c,Lidl,Industriestr. 2,48.7773787,8.9362719,Supermarket
Weil der Stadt,4c867d0d2f1c236a25ab5d43,S Weil der Stadt,Am Bahnhof 1,48.75540119725737,8.872567339772148,Light Rail Station
Weil der Stadt,54a14134498e55060a6e53af,Da Mimmo Ristorante Pizzeria,Schießrainweg 1,48.75425,8.8735,Pizza Place
Weil der Stadt,508b5d15e4b00ac3c6c1414e,Eckert,"Bahnhofstr. 1, Im Bahnhof",48.75486,8.87241,Miscellaneous Shop
Weil der Stadt,4eaeb8b79911d5c951c81067,Buslinie 666 (Pforzheim - Tiefenbronn),,48.75504865515603,8.872635465786276,Bus Line
Weil der Stadt,5d50363f94130300089149d7,TEDi,Siemensstr. 3,48.75622362201191,8.868511046627077,Construction & Landscaping
Weil der Stadt,58f9c9bb9ec3990cbc1d8fa2,BayWa AG Weil der Stadt (Vertrieb Agrar),Eisenbahnstr. 13,48.75486,8.87069,Unknown
Weil der Stadt,5942abe993bd6343a63f2b93,Fressnapf Weil der Stadt,Merklinger Str. 30,48.75633699999999,8.8676395,Pet Store
Weil der Stadt,58b2fc1014f8f47dba62b59b,Narrenbrunnen,,48.750388,8.871486,Historic Site
Weil der Stadt,4e1863c26284ea7246f783e5,E-Center,Hermann-Schnaufer-Str. 7,48.74888826195651,8.872923339881366,Grocery Store
Weil der Stadt,51e815af498ee700f3729a17,PENNY,Hauptstraße 55,48.76321923384588,8.854753847832853,Supermarket
Bietigheim,4e1fd93fc65b2b5e35364be8,Bahnhof Bietigheim-Bissingen,Bahnhofsplatz 1,48.94812292038605,9.137019924565227,Train Station
Bietigheim,5044db3fe4b00690bbcda286,Gleis 7/8,,48.94773285853686,9.136797387071441,Platform
Bietigheim,57a82aec498e618a8b5b71dc,Valeo Schalter und Detektionssysteme,Laiernstr. 12,48.945899951377385,9.136612288449921,Office
Bietigheim,5008d8ebe4b0ffb332d23407,"Bietigheim-Bissingen, Gleis 5",,48.94826026039456,9.137153438548955,Platform
Bietigheim,504588eae4b0118370b69093,Gleis 10,,48.94767701359212,9.13676314923283,Platform
Bietigheim,4c1b16ce01379521f4d146f3,BackParadies Baumann GmbH Bäckerei - Konditorei,Bahnhofsplatz 3,48.948964,9.136298,Bakery
Bietigheim,52bc1ce6498e0438d88b4f3b,Adam's,Bahnhofsplatz 1,48.94887891764382,9.136800007055555,Bakery
Bietigheim,4e29210f2271752a459bd5cc,Packstation 107,,48.94782900104112,9.136774015848626,Shipping Store
Bietigheim,4c63c3474be3b713c48fede8,Strenger Rheuma Arzt,Bahnhofsplatz 2,48.9492103427834,9.136841562810122,Doctor's Office
Bietigheim,4d1b3c32c5f5b1f7cd27da36,Post Hauptstelle,Bahnhofstraße 169,48.94852246759678,9.135076238897597,Post Office
Kornwestheim,4b767d47f964a520b04e2ee3,Bahnhof Kornwestheim Pbf,Bahnhofstr. 85,48.86215975527713,9.180171489715574,Train Station
Kornwestheim,59e858b31cf2e17b2b7ab45f,Gleis 3,Pbf,48.862164,9.179775,Platform
Kornwestheim,521c847611d26a3b3189e606,Akademie Deutsche POP,Stammheimer Str. 10,48.861863309611046,9.17931318283081,General College & University
Kornwestheim,4e29161c1f6e88a154692845,Gleis 4,Bahnhof Pbf,48.86241614150328,9.180042966864026,Platform
Kornwestheim,59c27739a35dce28bfd0a3b6,Gleis 6/7,Pbf,48.86206,9.180218,Platform
Kornwestheim,4e52879ed4c075ade75c117c,Salamander,,48.77407603679473,9.174236052993058,Shoe Store
Kornwestheim,4c6f6dc8b3ce224bb70271c6,Güterbahnhof,,48.862273871713505,9.181531316064,Flea Market
Kornwestheim,5b9130baf5e9d7002c2c2e7f,Ayad Barbershop,Bahnhofsplatz 10,48.862066,9.18125,Salon / Barbershop
Kornwestheim,5883716c3cccc6572fff9445,Bahnhofsplatz,,48.862912,9.181799,Plaza
Kornwestheim,4d5e854be4fe54813cce689e,SALAMANDER Factory Outlet,Stammheimer Straße 10,48.86097927950839,9.1783106145081,Outlet Store
Neuwirtsh. (Porschep.),4b1c0f7af964a520750124e3,Porsche Museum,Porscheplatz 1,48.83453565988346,9.151869239376408,Museum
Neuwirtsh. (Porschep.),4b962166f964a520bbbd34e3,Porsche HQ,Porscheplatz 1,48.83472403813848,9.151268005371094,Factory
Neuwirtsh. (Porschep.),509b9d5ee4b059228d2d6c3a,Porsche Werk 5,Porscheplatz 1,48.83408575921293,9.147127241250738,Factory
Neuwirtsh. (Porschep.),4c3f1f46db3b1b8dab526695,S Neuwirtshaus (Porscheplatz),Porscheplatz,48.833805959640465,9.152190685272217,Light Rail Station
Neuwirtsh. (Porschep.),50744cbde4b090c6b62a3f98,Porscheplatz,Porscheplatz,48.834741117613305,9.151733609923351,Plaza
Neuwirtsh. (Porschep.),4c46ddeb96abd13a14e06e01,Indian Palace,Steinstr. 11,48.77374815715783,9.176473784770836,Indian Restaurant
Neuwirtsh. (Porschep.),4df9ced245dd2b6764bcc879,Post Stammheim,Marco-Polo-Weg 4,48.8337735,9.1543273,Post Office
Neuwirtsh. (Porschep.),511f51bbe4b02b37a1703224,Porsche Zentrum,Porscheplatz,48.83477228644478,9.151864181147698,Auto Dealership
Neuwirtsh. (Porschep.),5888df95110d0340cfb38429,Porsche Zentrum Stuttgart,Porscheplatz 9,48.8347469,9.151061634,Auto Dealership
Neuwirtsh. (Porschep.),4f8d811ae4b02aede06a1e26,Porsche Design Boutique,Porscheplatz,48.83454394946953,9.151942813425546,Design Studio
Benningen (N),51977db7498e4d7d9eafc05d,Römerkastell,,48.94391701050721,9.243994592822737,Historic Site
Benningen (N),5077c1b4e4b0801687b0e484,S Benningen (Neckar),Bahnhofstr. 16,48.94408583685707,9.243684028550526,Light Rail Station
Benningen (N),4f82e311e4b0ef209a71e531,La Scaletta,,48.94270032264971,9.23470360485231,Italian Restaurant
Benningen (N),51d13ccb498effd022cb41ce,Rathaus Benningen,,48.94437717957446,9.242320319520523,City Hall
Benningen (N),4c245270905a0f47d4a55f60,Frisör Pur,,48.945239,9.242333,Unknown
Benningen (N),4d57e27cde8f6dcb04ac0491,Literaturmuseum der Moderne LiMo,Schillerhöhe 8-10,48.93498326710909,9.255156731269658,Museum
Benningen (N),4f22c921e4b0008740993cfa,REWE,Grabenstraße 1,48.93900148043045,9.257868294477476,Supermarket
Benningen (N),4f103077e4b09e81d747b9b1,Deutsches Literaturarchiv Marbach,Schillerhöhe 8-10,48.93627246984767,9.256024360656738,Library
Benningen (N),5300abc2498e7d4d87cfc61d,Marbacher Sonnenbank,Bärengasse 4,48.93991250078161,9.256888031959534,Tanning Salon
Benningen (N),516ed3f8e4b09b7f94e6e3e3,Shell,Beethovenstraße 60,48.94006595,9.23833485,Gas Station
Freiberg (N),4c0a3c5c32daef3b97994b50,S Freiberg (Neckar),Bahnhofstr. 12,48.93003808617335,9.197208970704708,Light Rail Station
Freiberg (N),52721bc911d29169183146c6,Der Obere Beck,Wilhelm-Kopf-Str. 16,48.940303802490234,9.269081115722656,Bakery
Freiberg (N),576d1e70cd10a3710086ba1a,Das Schauwerk GmbH,Steinbeisstr. 8-10,48.92773,9.200170000000071,Event Service
Freiberg (N),4b82d826f964a520a8e830e3,REWE,Steinbeisstr. 7,48.927755,9.2016482,Supermarket
Freiberg (N),5442d995498e93a4b6f2e52d,Wirtschaft zur Traube,Kirchstr. 8,48.9308112721098,9.188756201318455,Modern European Restaurant
Freiberg (N),4ef0a4bb8b81e3067f692dc1,"Volksbank Ludwigsburg eG, Filiale Freiberg",Bahnhofstraße 12,48.93048911279389,9.199232034894566,Bank
Freiberg (N),4e03794bb0fb88a1209d8e06,Shell,Ludwigsburger Str. 93,48.92895279687217,9.202122975000533,Gas Station
Freiberg (N),4e2800acc65ba11f4c5772cb,ROFU Kinderland,Harteneckstraße 23,48.92469353186392,9.200979847331208,Toy / Game Store
Freiberg (N),527aa38911d2fe3650d62710,Skyline Autopflege und Reifenservice,Dieselstraße 4,48.92957910912826,9.200776442640416,Car Wash
Freiberg (N),527aa409498e27578473d829,Schweitzer-Chemie GmbH,Benzstr. 12,48.927770652536715,9.201793665209003,Miscellaneous Shop
Nellmersbach,5698e735498e1a88b09628c6,Metallux AG,Robert-Bosch-Str. 29,48.903121700563574,9.415086957854845,Miscellaneous Shop
Nellmersbach,4f291de4e4b09b0140518c1c,REWE,Maybachstraße 5,48.9012042,9.4175918,Supermarket
Nellmersbach,4e22b412a80968cf3e4cba04,S Nellmersbach,Bahnhofstr. 86,48.90296990148507,9.415202186267019,Light Rail Station
Nellmersbach,4eb0f47be5fab9eba252bc44,Emil Reimann Café,Maybachstraße 5,48.900863873255744,9.417631924598235,Bakery
Nellmersbach,50050c3ee4b0ec07e239ae18,Nellmersbach,,48.90039503078112,9.402866442866873,Plaza
Nellmersbach,56826931498e4513098cda8b,Brunnen Apotheke,Hauptstr. 1,48.887460000000004,9.39239,Pharmacy
Nellmersbach,4d6d012ee7ab224b336177f7,Opti Wohnwelt Föst,Donaustr. 1+8,48.914989,9.428679,Furniture / Home Store
Nellmersbach,4e6b96cb18381ea1be69264d,Burghotel Schöne Aussicht,Neuffenstr. 18,48.88103086086539,9.439828167734388,German Restaurant
Nellmersbach,5cbeb53b6adbf5002c289ce9,Kärcher Factory Outlet Winnenden,Marbacher Str. 22,48.88248,9.386711,Home Service
Nellmersbach,5dfba7f7300d150008db9d4a,TOTAL,Marbacher Str.,48.88257141,9.38690775,Gas Station
Neustadt-Hohenacker,4e6a3587483bf2d9e61e2cd6,S Neustadt-Hohenacker,Bahnhofsplatz 1,48.859127168186546,9.324985761611623,Light Rail Station
Neustadt-Hohenacker,518d0b32498e5e285932eb3d,Obenaus - Neustadt,,48.859611,9.327362,Shopping Mall
Neustadt-Hohenacker,4e280fe3c65ba11f4c5800a9,"ANDREAS STIHL AG & Co. KG, Werk 2",,48.85673378924253,9.32946407306109,Office
Neustadt-Hohenacker,5e51617afc76c30007a6edab,Ristorante Pizzeria Da Vito,,48.858451,9.325211,Pizza Place
Neustadt-Hohenacker,4e8298420aaff6729a57e1f4,Rockpub,Bahnhofstraße 32,48.85978913860754,9.324771367880464,Bar
Neustadt-Hohenacker,591e9ecc1cf2e109d503c71b,Dexl Raumausstattung Franz Dexl,Gottlieb-Daimler-Straße 5,48.85256,9.29823,Unknown
Neustadt-Hohenacker,5bdc0ed4e17910002b56524c,Netto Filiale,Benningerstr. 1,48.86534038,9.31673084,Supermarket
Neustadt-Hohenacker,52f08125498e145e7ace3bca,Medictrain,Friedrichstr. 33,48.8557427180877,9.293563241623119,Massage Studio
Neustadt-Hohenacker,4e257a31b61ceeea677b6943,Endress Motorgeräte GmbH,Neckarstr. 20,48.854854,9.294202,Other Repair Shop
Neustadt-Hohenacker,53ba95d3498e8b9d66206a9a,Maiers Hofladen,,48.86418533325195,9.311342239379883,Farmers Market
Schwaikheim,527b774f498ef2ccc48045c2,Volvo Krämer,Dammstrasse 2,48.868959045348255,9.361299558794185,Auto Dealership
Schwaikheim,4f3764ede4b0a1f196d8ba9f,S Schwaikheim,Fritz-Müller-Allee 4,48.86840096172525,9.354810529794614,Light Rail Station
Schwaikheim,4fc8e4b7e4b08eb1f59c61fa,Best Döner Kebap,,48.87234240505174,9.352984459327166,Doner Restaurant
Schwaikheim,5d45871868b7bc0008618946,Netto City Filiale,Ludwigsburger Str. 5,48.87465882,9.3508139,Supermarket
Schwaikheim,4bd1ec0d2572ce72145111ad,Hotel Le Village Winnenden,Max Eyth Strasse 41,48.87178652720729,9.381195002267301,Hotel
Schwaikheim,5c5208b7e4c459002c2d8778,Konz,Max-Eyth-Straße 48,48.87286811,9.38184318,Construction & Landscaping
Schwaikheim,4c9cf439604c76b057187d7b,Gasthaus Adler,Goethestraße 10,48.873836,9.353294,German Restaurant
Schwaikheim,4ba46b77f964a520359c38e3,Avia Tankstelle,,48.87376537322072,9.343246879676911,Gas Station
Schwaikheim,50d87e22e4b02e4088fc5289,Matthäus Gemeinde,,48.86569,9.351776,Church
Schwaikheim,50804874e4b0e24bb1db0f00,Shell,Waiblinger Str. 84,48.87253033,9.38698017,Gas Station
Stetten-Beinstein,4e8167b07ee6477bdbfc6049,S Stetten-Beinstein,Liedhornstr. 18,48.81187180145878,9.352155173294383,Light Rail Station
Stetten-Beinstein,507ab648e4b06fd3aa77041f,steybe,,48.814108,9.354434,Toy / Game Store
Stetten-Beinstein,57668d99498ec1d7f88f38d6,Rialto Brücke,,48.81737,9.348477,Bridge
Stetten-Beinstein,4fbbe41ae4b0e5d95c004c6c,"Weinstadt, Stuttgart",,48.81230214818463,9.364172317062778,Housing Development
Stetten-Beinstein,524eb416498ef210d4fc973a,Flying Grandma Service,Irisweg 2,48.81006036559919,9.352243623053903,Residential Building (Apartment / Condo)
Stetten-Beinstein,5238304711d29d06655495ed,Fischer Mühle,Muellergasse,48.810946336638395,9.364579714972267,Gourmet Shop
Stetten-Beinstein,4ed0f9d9e3007feb7e1f0c5c,Gassirunde Weinstadt,,48.811010697212005,9.351227047494621,Dog Run
Stetten-Beinstein,4c64e205f67ec9281f4f5627,S Endersbach,Bahnhofstr. 21,48.81323152287862,9.370235233005248,Light Rail Station
Stetten-Beinstein,4c77a43fd06b224bbaf3fed6,Rofu Kinderland,Kalkofenstraße 7,48.81441567313031,9.364447147785437,Toy / Game Store
Stetten-Beinstein,4c66a8b08e9120a1c66ed864,Alphatecc. Weinstadt,Kalkofenstr. 8,48.8144595,9.3601004,Hardware Store
Geradstetten,4c929339d84a6dcbbbda3587,S Geradstetten,Badstr. 12,48.805252386254956,9.439616203308105,Light Rail Station
Geradstetten,4d624ad2196ba09373a22e56,OIL! Tankstelle,Alfred-Klingele-Str. 10,48.806773,9.438722,Gas Station
